[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5: Tree val first = s
[[33mWarning [0m] val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5)
               val first = s
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5: Tree val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5)
               val second = first.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5: Tree val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5)
               val third = second.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19: Tree third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19)
               third.tailFun match {
                             [31m^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13: Tree toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]   case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]     xs == first && ys == second
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] }) is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13)
                   fun fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean] {
                       [31m^^^^^^[0m
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: genNext,eval@tSCons@,eval@BigIntxBigInttBigInt@,zipWithSusp,nthFib,next,fval-mem,nthElemAfterThird,zipWithFun instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for zipWithFun4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for zipWithFun4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for zipWithSusp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for zipWithSusp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for zipWithSusp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for argChainingProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainingProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainingProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainingProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainingProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for argChainedStreamProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainedStreamProp4(s.tailFun match { ...)' VC for argChainedStreamProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainedStreamProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for argChainingIsTransitive4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainingIsTransitive4(s.tailFun match ...)' VC for argChainingIsTransitive4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainedStreamProp4(s, n))' VC for argChainingIsTransitive4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for argChainingIsTransitive4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for next6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainedStreamProp4(f, n))' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call next6(f, s, t, st@))' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterThird4(n - BigInt(1), s, t,  ...)' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterThird4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for fibstream4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for genNext4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for genNext4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for fibStreamSatisfiesProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainingIsTransitive4(fibs, n))' VC for fibStreamSatisfiesProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call argChainedStreamProp4(fibs, n))' VC for fibStreamSatisfiesProp4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthFib4 @?:?...
