[[33mWarning [0m] warning: there were 15 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isConcrete4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isConcrete4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for revAppend4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call revAppend4[T](tail21, EagerStream[T](SCo ...)' VC for revAppend4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for revAppend4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for drop6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](n - BigInt(1), tail22, scr11._2 ...)' VC for drop6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for drop6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for take6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call take6[T](n - BigInt(1), tail23, scr12._2 ...)' VC for take6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for take6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for takeLazy4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for takeLazy4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call revAppend4[T](f, a, scr14._2))' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](BigInt(2), f, scr14._2))' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call take6[T](BigInt(2), f, a108._2))' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call revAppend4[T](a109._1, a, a109._2))' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for rotateRev4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for rotateDrop4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](i, f, rval2._2))' VC for rotateDrop4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call rotateRev4[T](r, a113._1, EagerStream[T] ...)' VC for rotateDrop4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](BigInt(2), f, rval2._2))' VC for rotateDrop4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for rotateDrop4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for TakeLazy@takeLazyLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for RotateRev@rotateRevLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](BigInt(2), f, scr14._2))' VC for RotateRev@rotateRevLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call take6[T](BigInt(2), f, a108._2))' VC for RotateRev@rotateRevLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call revAppend4[T](a109._1, a, a109._2))' VC for RotateRev@rotateRevLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for RotateDrop@rotateDropLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call drop6[T](BigInt(2), f, rval2._2))' VC for RotateDrop@rotateDropLem1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'tact (postcondition)' VC for takeLazyPreMonotone1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'tact (match exhaustiveness)' VC for takeLazyPreMonotone1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for firstUneval4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for firstUneval4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call rotateDrop4[T](r, i, f, st@))' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call takeLazy4[T](i, f, nr4._2))' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call rotateDrop4[T](f, j, r, st@))' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call takeLazy4[T](j, r, nf7._2))' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'division by zero' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'division by zero' VC for createQueue4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for force4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for force4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for forceTwice4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))' VC for forceTwice4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](a118._1, q.f, q.r, q.sr, a118. ...)' VC for forceTwice4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](q.sr, q.r, q.f, nsf6._1, nsf6. ...)' VC for forceTwice4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](a119._1, q.r, q.f, nsf6._1, a1 ...)' VC for forceTwice4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for empty6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for cons4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))' VC for cons4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](q.sr, q.r, q.f, nsf7._1, nsf7. ...)' VC for cons4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call createQueue4[T](EagerStream[T](SCons[T]( ...)' VC for cons4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tail29 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call force4[T](q.f, q.sf, q.r, q.sr, st@))' VC for tail29 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call tailSub4[T](q, scr17._2))' VC for tail29 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for tail29 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tailSub4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call forceTwice4[T](q, scr18._2))' VC for tailSub4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call createQueue4[T](nf8, q.lenf - BigInt(1), ...)' VC for tailSub4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for tailSub4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for tailSub4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for reverse6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'tact (postcondition)' VC for funeCompose4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'tact (precond. (call funeCompose-VCTact[T](tail, st1, st2)))' VC for funeCompose4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'tact (match exhaustiveness)' VC for funeCompose4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for funeMonotone4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call funeCompose4[T](l1, st1, st2))' VC for funeMonotone4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call funeCompose4[T](l2, st1, st2))' VC for funeMonotone4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call funeMonotone4[T](tail28, l2, st1, st2, s ...)' VC for funeMonotone4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for funeMonotone4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for size9 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for size9 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isEmpty11 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for valid5 @?:?...
[[34m  Info  [0m]  => VALID
  ┌──────────────────────┐
╔═╡ Verification Summary ╞══════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                                                              ║
║ RealTimeDeque.RotateDrop@rotateDropLem  postcondition                                                 ?:?  valid  U:smt-z3      0.192 ║
║ RealTimeDeque.RotateDrop@rotateDropLem  precond. (call drop6[T](BigInt(2), f, rval2._2))              ?:?  valid  U:smt-z3      0.159 ║
║ RealTimeDeque.RotateRev@rotateRevLem    postcondition                                                 ?:?  valid  U:smt-cvc4    0.554 ║
║ RealTimeDeque.RotateRev@rotateRevLem    precond. (call drop6[T](BigInt(2), f, scr14._2))              ?:?  valid  U:smt-z3      0.211 ║
║ RealTimeDeque.RotateRev@rotateRevLem    precond. (call revAppend4[T](a109._1, a, a109._2))            ?:?  valid  U:smt-z3      0.257 ║
║ RealTimeDeque.RotateRev@rotateRevLem    precond. (call take6[T](BigInt(2), f, a108._2))               ?:?  valid  U:smt-z3      0.097 ║
║ RealTimeDeque.TakeLazy@takeLazyLem      postcondition                                                 ?:?  valid  U:smt-z3      0.124 ║
║ RealTimeDeque.cons                      postcondition                                                 ?:?  valid  U:smt-z3      0.210 ║
║ RealTimeDeque.cons                      precond. (call createQueue4[T](EagerStream[T](SCons[T]( ...)  ?:?  valid  U:smt-z3      0.196 ║
║ RealTimeDeque.cons                      precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.098 ║
║ RealTimeDeque.cons                      precond. (call force4[T](q.sr, q.r, q.f, nsf7._1, nsf7. ...)  ?:?  valid  U:smt-z3      0.146 ║
║ RealTimeDeque.createQueue               division by zero                                              ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.createQueue               division by zero                                              ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.createQueue               postcondition                                                 ?:?  valid  U:smt-z3      6.033 ║
║ RealTimeDeque.createQueue               precond. (call rotateDrop4[T](f, j, r, st@))                  ?:?  valid  U:smt-z3      0.138 ║
║ RealTimeDeque.createQueue               precond. (call rotateDrop4[T](r, i, f, st@))                  ?:?  valid  U:smt-z3      0.120 ║
║ RealTimeDeque.createQueue               precond. (call takeLazy4[T](i, f, nr4._2))                    ?:?  valid  U:smt-z3      0.143 ║
║ RealTimeDeque.createQueue               precond. (call takeLazy4[T](j, r, nf7._2))                    ?:?  valid  U:smt-z3      0.133 ║
║ RealTimeDeque.drop                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.drop                      postcondition                                                 ?:?  valid  U:smt-z3      0.104 ║
║ RealTimeDeque.drop                      precond. (call drop6[T](n - BigInt(1), tail22, scr11._2 ...)  ?:?  valid  U:smt-z3      0.141 ║
║ RealTimeDeque.empty                     postcondition                                                 ?:?  valid  U:smt-z3      0.009 ║
║ RealTimeDeque.firstUneval               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.firstUneval               postcondition                                                 ?:?  valid  U:smt-z3      0.136 ║
║ RealTimeDeque.force                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.force                     postcondition                                                 ?:?  valid  U:smt-z3      0.200 ║
║ RealTimeDeque.forceTwice                postcondition                                                 ?:?  valid  U:smt-z3      0.174 ║
║ RealTimeDeque.forceTwice                precond. (call force4[T](a118._1, q.f, q.r, q.sr, a118. ...)  ?:?  valid  U:smt-z3      0.122 ║
║ RealTimeDeque.forceTwice                precond. (call force4[T](a119._1, q.r, q.f, nsf6._1, a1 ...)  ?:?  valid  U:smt-z3      0.192 ║
║ RealTimeDeque.forceTwice                precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.090 ║
║ RealTimeDeque.forceTwice                precond. (call force4[T](q.sr, q.r, q.f, nsf6._1, nsf6. ...)  ?:?  valid  U:smt-z3      0.180 ║
